B01003_001E,B19013_001E,B18101_001E,B25064_001E,B01002_001E,B02001_002E,state,county,tract
3943,35104,3943,1371,22.1,3741,36,047,022200
3654,81813,3654,1701,34.3,1271,36,047,022700
4171,38250,4171,1313,18.8,3543,36,047,023000
2749,57768,2749,1292,32.1,1170,36,047,024800
4921,58188,4921,1350,37.8,2081,36,047,025200
2136,65645,2136,1402,30.2,797,36,047,025700
2550,50625,2550,1398,41.4,958,36,047,026200
1849,60919,1849,1469,41.7,43,36,047,094600
5768,20962,5746,634,48.4,2091,36,047,105801
7188,30867,7188,819,46.6,1945,36,047,105804
4530,32286,4530,1048,35.7,156,36,047,110400
4078,51512,3854,1307,25.9,494,36,047,111600
B01003_001E,B19013_001E,B18101_001E,B25064_001E,B01002_001E,B02001_002E,state,county,tract
3755,250001,3755,2655,53.4,3300,36,061,016001
9906,38560,9887,934,37.4,2271,36,061,016200
7380,31955,7091,524,34.8,1510,36,061,018600
3656,71016,3656,1254,37.3,998,36,061,020000
4441,74703,4441,1357,34.4,1504,36,061,020102
3596,58884,3596,1306,36.0,397,36,061,021400
2559,78594,2559,1450,38.2,637,36,061,022102
5772,54464,5772,1231,36.4,1006,36,061,022800
9021,52658,9021,1317,36.0,2935,36,061,022900
1986,29583,1986,1263,31.2,306,36,061,023502
1862,-666666666,1390,-666666666,49.3,602,36,061,024000
1731,195313,1731,3501,33.6,1207,36,061,000900
2852,76894,2852,1629,36.4,692,36,061,019800
7781,49639,7781,1309,36.7,2714,36,061,028300
12654,45833,12654,1273,33.8,3232,36,061,029100
8298,76159,8298,1528,37.6,4345,36,061,029500
6086,55742,6031,1541,32.6,2742,36,061,025500
3450,41723,3394,1194,35.0,1149,36,061,022200
9989,177646,9989,3326,38.4,7662,36,061,031704
3448,141384,3448,2736,31.6,2624,36,061,005200
4597,159495,4597,2376,36.3,3123,36,061,005501
5348,133889,5311,2395,38.0,4515,36,061,006000
4962,186337,4962,2636,33.1,4086,36,061,006100
7463,110522,7463,2434,31.0,5494,36,061,007200
4175,151528,4175,2931,33.8,3239,36,061,007400
2835,28328,2835,689,40.5,455,36,061,000201
182,166359,182,2719,33.6,123,36,061,010900
3689,137993,3689,2602,40.9,3235,36,061,007500
3844,63588,3844,1022,35.0,2256,36,061,008300
4965,55614,4965,934,55.9,3224,36,061,009700
7144,154425,7144,2748,61.4,6280,36,061,010601
110,83750,110,3200,31.8,17,36,061,011300
7920,62833,7920,1366,39.7,5540,36,061,012100
2553,172981,2553,2198,64.8,2509,36,061,012200
13330,105718,13330,2133,41.5,10927,36,061,012600
6800,30125,5498,1172,43.4,2039,36,061,027700
0,-666666666,0,-666666666,-666666666.0,0,36,061,031900
4838,100813,4838,2676,34.6,2951,36,061,011100
1795,141406,1795,2116,49.8,1492,36,061,011402
7529,141797,7529,2381,44.3,6791,36,061,014000
9253,54797,9253,1029,39.2,4334,36,061,015100
2458,58750,2394,1013,38.1,1128,36,061,015602
4941,26307,4356,645,40.9,1939,36,061,016800
8974,132598,8974,2160,42.1,7006,36,061,017300
10756,141978,10234,2066,44.2,9414,36,061,017500
0,-666666666,0,-666666666,-666666666.0,0,36,061,000500
2915,54531,2915,1202,37.1,1909,36,061,003002
6492,137072,6492,2360,44.1,5565,36,061,006300
3684,48750,3684,1384,34.3,1320,36,061,017800
5804,41004,5804,1067,33.2,1749,36,061,018800
3423,34792,3423,1678,20.5,2025,36,061,020300
10465,97236,10465,1762,44.1,6910,36,061,013900
5960,162750,5898,3501,37.5,4361,36,061,014500
3350,191429,3350,3112,33.5,2166,36,061,014700
7800,115760,7668,2633,32.9,6041,36,061,006400
6423,106084,6423,2329,30.0,5222,36,061,006500
20,-666666666,0,-666666666,49.5,0,36,061,029700
2602,58850,2602,1973,36.1,877,36,061,019702
7122,121119,7122,2642,34.2,5088,36,061,012900
6419,164773,6419,3061,39.3,5065,36,061,013700
12201,133103,11785,2378,36.2,10305,36,061,013800
7414,78684,7414,1272,38.7,4775,36,061,015200
1273,135000,1273,3355,33.7,703,36,061,010100
6539,81104,6539,2121,41.9,4505,36,061,012700
2696,117270,2696,2830,36.7,1895,36,061,013100
5679,79896,5679,2088,36.2,3438,36,061,013300
4493,165833,4493,2197,56.8,3977,36,061,014200
4973,146771,4973,2665,48.6,4224,36,061,014900
2126,159125,2126,2268,52.9,1832,36,061,015001
4999,236518,4999,2664,59.5,4603,36,061,015002
13554,86813,13554,2080,36.8,10510,36,061,015400
6822,125938,6811,2203,43.5,6073,36,061,016300
4023,19962,4023,446,36.0,385,36,061,019200
7133,104158,7133,1882,41.1,4798,36,061,019500
8724,83764,8294,1821,29.6,6187,36,061,019900
4950,117625,4950,2020,21.6,3591,36,061,020500
8385,27087,8385,808,38.3,860,36,061,023000
6776,45912,6776,1260,31.1,1906,36,061,023501
7530,44573,7530,935,31.3,466,36,061,023600
8418,121039,8418,2342,41.7,6878,36,061,016900
8974,125932,8974,1862,45.0,8158,36,061,017100
8915,80484,8915,1810,44.8,6507,36,061,017900
8326,28217,8326,705,30.2,1017,36,061,018200
7270,110625,7263,2321,41.3,6086,36,061,018300
10619,70440,10562,1597,38.2,7949,36,061,006600
7677,123195,7677,2413,29.1,5529,36,061,006800
3264,134429,3264,3049,43.5,2207,36,061,008200
1956,142721,1949,3501,31.2,1025,36,061,008400
7133,49777,7133,1316,41.8,1535,36,061,001600
6486,250001,6486,3501,34.8,5370,36,061,002100
6690,42466,6669,1092,39.8,2976,36,061,002800
4639,158900,4639,3225,32.2,3130,36,061,001300
2407,126270,2407,3302,34.5,1429,36,061,012500
1803,145417,1800,2325,21.7,1172,36,061,020101
8965,130000,8965,2770,32.6,5785,36,061,007800
363,145208,363,3117,64.0,294,36,061,011202
3,-666666666,3,-666666666,19.5,1,36,061,014300
4566,21208,4438,593,40.9,805,36,061,017401
3036,61641,3036,1853,28.2,1546,36,061,020701
7822,64682,7822,1473,37.6,6356,36,061,003200
4268,122026,4268,2345,32.5,3279,36,061,014601
6323,178666,6323,2276,45.2,5388,36,061,016500
11803,45867,11803,1476,35.7,3605,36,061,027900
1154,128793,1154,2853,38.5,842,36,061,011203
7258,23703,7258,639,37.3,1233,36,061,018400
7764,32272,7764,641,45.6,2794,36,061,000202
7926,159911,7926,3259,28.4,5889,36,061,001502
1901,83092,1901,2017,32.8,1173,36,061,002202
1431,74844,1431,1121,49.2,247,36,061,002700
2236,121288,2236,2343,37.3,1769,36,061,004700
5202,166602,5202,2831,35.7,4212,36,061,005000
3168,142700,3168,2750,29.2,2555,36,061,009500
7200,126500,7200,2436,42.0,5983,36,061,009800
5580,79519,5580,1245,33.9,1062,36,061,020800
2412,42260,2412,1602,35.0,777,36,061,017402
8534,123191,8530,1891,43.9,6605,36,061,018700
11800,38121,11266,791,40.8,4423,36,061,018900
7581,31461,7581,1002,32.0,459,36,061,021000
10495,52924,10495,1411,35.8,2547,36,061,022500
4962,51853,4822,1211,32.1,935,36,061,024301
7783,21526,7783,537,32.3,789,36,061,024302
7070,86422,7070,1791,39.6,5028,36,061,027300
4090,54688,4090,1508,37.0,2232,36,061,028700
10663,33627,10663,1122,34.8,2177,36,061,030900
0,-666666666,0,-666666666,-666666666.0,0,36,061,031100
2748,31410,2748,1106,40.4,1049,36,061,001402
6471,25900,6442,1005,41.1,2124,36,061,002201
3952,74286,3952,2175,30.3,2519,36,061,003001
2659,197000,2659,2849,25.1,1626,36,061,003100
6410,79452,6410,2132,31.7,4744,36,061,003400
8234,93077,8234,2353,30.0,6418,36,061,004000
3675,45145,3675,933,39.6,1585,36,061,002601
3845,64879,3845,1454,35.6,2616,36,061,002602
3190,48832,3190,1042,36.8,1339,36,061,003601
1015,138295,1011,1147,40.9,686,36,061,004500
2059,145694,2059,2910,38.0,1735,36,061,005502
3783,122208,3783,1486,37.9,2889,36,061,005600
4219,93214,4052,2713,39.2,2155,36,061,006200
6117,151438,6117,2238,39.2,5412,36,061,007700
5013,126053,5013,2484,44.1,4131,36,061,008000
7500,136514,7500,2407,36.3,5644,36,061,009000
1602,126042,1602,2599,36.5,1119,36,061,009200
919,125156,919,2829,52.7,647,36,061,010400
1097,19803,1097,612,62.3,416,36,061,011900
10850,102232,10850,2120,34.8,8000,36,061,013200
12076,97119,12076,1894,39.0,10163,36,061,013400
15959,115597,15959,2358,37.2,14325,36,061,013600
6943,125625,6943,2268,43.7,6117,36,061,014402
3135,161111,3135,2416,40.8,2672,36,061,014801
9755,145606,9755,2176,38.2,8150,36,061,015700
5136,159712,5136,2553,41.4,4422,36,061,015801
6204,120625,6204,2371,40.2,5178,36,061,016100
7286,27818,7286,714,39.6,2536,36,061,016400
3895,16270,3583,624,39.2,994,36,061,019600
8212,35446,8195,871,31.7,2414,36,061,018000
4695,122390,4695,2307,40.0,3570,36,061,018500
3504,64583,3504,973,41.4,758,36,061,019000
9761,45182,9732,1260,38.4,3504,36,061,019300
6517,21379,6517,610,34.1,1118,36,061,019400
4324,58933,4098,1414,46.3,532,36,061,021200
7661,31563,7661,866,30.6,1145,36,061,022400
9161,35597,9161,989,30.5,1213,36,061,023200
3190,39176,3190,1282,35.9,692,36,061,023900
8229,53355,8229,1145,43.2,2632,36,061,024100
8869,37362,8842,1215,35.0,2528,36,061,029300
1455,78036,1455,1136,49.6,1125,36,061,001001
8809,157209,8809,3166,30.3,6419,36,061,000700
1990,101218,1990,2841,33.2,1177,36,061,010300
5202,130625,5202,2565,21.5,3616,36,061,004200
2769,177674,2762,3501,36.5,2349,36,061,005700
7186,160987,7186,2461,38.1,6077,36,061,008700
9609,63523,9609,1505,35.8,4412,36,061,027100
4581,72366,4581,1630,37.1,2102,36,061,030300
3785,84176,3785,1586,41.7,2529,36,061,030700
5372,17926,5372,393,42.8,1156,36,061,001002
7490,50797,7490,1194,38.1,2631,36,061,001800
10240,40300,10240,1245,30.6,4116,36,061,021100
8503,61250,8503,1358,35.7,2439,36,061,021600
6220,16923,6181,560,32.4,888,36,061,021900
7292,43017,7285,1261,33.8,1819,36,061,023700
2735,40645,2735,1075,36.0,958,36,061,025100
2056,39638,2056,1379,24.6,1438,36,061,026700
2579,153281,2527,2547,41.7,2236,36,061,003700
3022,150962,3022,3501,30.2,2186,36,061,008601
4313,168245,4313,3047,57.5,3642,36,061,008603
16684,101736,16684,2293,38.2,12653,36,061,004400
0,-666666666,0,-666666666,-666666666.0,0,36,061,008602
5783,32537,5783,1069,32.1,1860,36,061,017200
6001,46625,6001,1292,35.3,1122,36,061,021303
4469,42832,4469,1297,30.8,740,36,061,021500
8,-666666666,8,-666666666,-666666666.0,8,36,061,021703
5201,52386,5201,1404,36.7,1800,36,061,022700
6901,48045,6889,1389,34.7,1595,36,061,023100
8533,100278,8390,2354,37.5,3851,36,061,023801
3149,100761,1719,2912,49.1,1469,36,061,023802
4658,25273,4615,587,33.1,563,36,061,024200
4637,82609,4637,1663,35.6,1671,36,061,025700
3773,73640,3773,1206,38.6,1056,36,061,025900
4072,20338,4072,686,42.6,1124,36,061,029900
5593,250001,5593,3501,35.3,4153,36,061,031703
8767,127450,8767,2525,41.3,7848,36,061,011800
9342,133942,9342,2427,48.8,7868,36,061,015900
15456,44602,15456,1144,35.2,3712,36,061,024500
4590,16192,4590,443,39.6,915,36,061,002000
6090,184436,6090,1865,38.6,5136,36,061,003900
0,-666666666,0,-666666666,-666666666.0,0,36,061,000100
8051,79382,8051,1408,35.6,2810,36,061,004100
4816,48924,4783,1116,35.8,1421,36,061,022600
8146,78900,8146,1432,34.9,4024,36,061,026500
8864,59784,8799,2056,31.8,5594,36,061,003800
3521,188385,3521,2691,35.1,2464,36,061,005800
7285,115462,7285,2105,44.8,5050,36,061,008800
3056,196472,3056,2439,58.7,2776,36,061,012000
9991,121094,9991,3150,46.8,8442,36,061,015500
6747,44356,6747,1176,34.2,3445,36,061,016600
6303,178750,6303,2279,43.6,5073,36,061,016700
9554,93548,9554,1139,47.7,6771,36,061,018100
3510,30405,3510,881,40.3,481,36,061,020901
3407,27402,3407,1301,33.4,937,36,061,022302
13389,53501,13370,1306,32.5,4627,36,061,025300
9492,96843,9467,1813,45.6,6854,36,061,019100
514,63173,502,3464,35.2,286,36,061,019701
3664,40078,3664,1066,34.2,756,36,061,020600
6865,50608,6865,1231,33.1,1328,36,061,021800
5383,103676,5383,2048,37.3,4178,36,061,008900
5759,128827,5759,3345,32.6,3955,36,061,009900
9731,18650,9578,568,49.0,1287,36,061,000600
8993,34150,8993,996,50.9,1081,36,061,000800
4151,14960,4151,409,41.4,1025,36,061,002400
5508,19973,5508,511,46.4,826,36,061,002500
6365,27247,4899,984,44.4,916,36,061,002900
4635,169679,4470,2673,38.1,3676,36,061,005400
5624,145350,5570,1979,39.8,4619,36,061,007100
824,138235,824,2447,54.4,682,36,061,011201
3331,83712,3312,1728,34.2,2493,36,061,011600
10052,124699,9697,2431,36.4,7685,36,061,012400
3779,133333,3779,2625,33.8,1974,36,061,011500
4242,134606,4242,3005,34.4,2624,36,061,011700
3466,189191,3466,1836,57.4,3203,36,061,013000
8254,63355,8254,1177,38.0,5180,36,061,013500
5018,125066,5018,2383,42.9,4369,36,061,014401
7560,103500,7560,2226,37.8,6883,36,061,014602
6786,123950,6786,2449,37.9,5531,36,061,014802
4519,92578,4512,2299,29.9,2796,36,061,015802
3574,121250,3574,1729,33.9,2747,36,061,016002
141,144063,141,2879,38.3,95,36,061,009600
1768,94938,1768,2698,33.8,1401,36,061,010000
100,128750,100,3250,40.4,64,36,061,010200
4562,151250,4515,2920,36.9,3826,36,061,010602
1137,237639,1137,2070,62.5,1064,36,061,011401
5683,166081,5683,2060,55.5,5128,36,061,012800
10061,168654,10061,2761,41.8,8465,36,061,015300
7677,31692,7677,1073,40.6,3093,36,061,017000
9073,43152,9059,1230,37.4,1850,36,061,026900
3298,103125,3087,1868,42.0,2534,36,061,028100
4379,87384,4379,1364,45.6,4130,36,061,007900
54,-666666666,54,3028,29.8,50,36,061,009400
9192,145529,9160,2203,39.8,7787,36,061,010800
6909,116537,6909,2569,36.7,5694,36,061,011000
4010,50917,3954,1038,45.4,2491,36,061,001200
3166,110972,3166,1167,46.6,2447,36,061,001401
6993,86607,6980,2744,44.1,4461,36,061,001501
3931,74415,3931,2106,35.8,2698,36,061,004300
4410,105000,4410,2213,36.8,3616,36,061,004900
5241,199347,5241,3089,39.0,4145,36,061,003300
3082,90625,3082,1980,34.8,2181,36,061,003602
6249,116897,6189,2002,33.2,4727,36,061,004800
6026,66578,6026,1228,34.0,1607,36,061,022000
8037,46667,8037,1146,31.6,2930,36,061,022301
7014,53861,7014,1457,32.9,2285,36,061,023300
5058,43659,5058,1202,37.4,886,36,061,023400
7680,49508,7680,1307,38.2,2996,36,061,024700
1083,34632,1083,1064,32.1,220,36,061,024900
13220,44271,13220,1194,34.9,3356,36,061,026100
9487,35110,9487,1411,34.4,2189,36,061,026300
3475,102589,3475,1796,45.5,2642,36,061,027500
7997,47939,7969,1286,32.8,1911,36,061,028500
5475,128611,5475,2177,42.8,4696,36,061,005900
5262,102964,5262,2459,36.0,4623,36,061,006700
2523,209722,2517,3211,36.3,2040,36,061,006900
8232,112971,8232,2518,31.7,5817,36,061,007000
5887,101269,5887,2088,37.8,5275,36,061,007300
1991,115139,1991,2885,31.2,871,36,061,007600
7762,132332,7762,1999,38.5,6573,36,061,008100
6247,121183,6247,2097,36.7,4483,36,061,009100
9260,64967,9229,1583,46.4,6301,36,061,009300
9421,88422,9421,1151,44.7,6090,36,061,017700
5324,98718,5319,2425,32.5,3780,36,061,015601
B01003_001E,B19013_001E,B18101_001E,B25064_001E,B01002_001E,B02001_002E,state,county,tract
2358,73529,2358,1449,34.9,1113,36,081,004001
6029,76875,6029,1586,34.0,1935,36,081,005400
6182,72069,6182,1602,43.4,3007,36,081,005800
5185,86164,5185,1774,30.8,3558,36,081,006300
3845,85100,3845,1418,38.4,2506,36,081,008800
3718,95625,3698,1897,33.2,2784,36,081,009700
3963,67031,3963,1416,36.9,267,36,081,010600
8065,53700,8065,1471,36.9,4212,36,081,023500
4157,65625,4157,1717,33.1,88,36,081,028400
6299,50167,6013,1397,42.3,1787,36,081,029100
2272,69145,2257,1619,43.0,48,36,081,038400
7779,55455,7779,1739,27.7,3096,36,081,040100
3902,65817,3902,1673,34.5,1361,36,081,041100
4409,51646,4409,1409,35.0,198,36,081,041400
1302,92656,1296,1351,38.4,9,36,081,043200
5513,52500,5513,1440,38.9,824,36,081,083700
5332,39982,5009,1397,45.4,673,36,081,085700
6461,37364,6450,1439,44.0,953,36,081,086300
2554,39167,2554,935,38.1,264,36,081,087100
3540,103580,3540,-666666666,49.1,3378,36,081,091601
3280,64688,3238,1224,42.6,1462,36,081,094201
4264,95708,4264,1792,44.6,2705,36,081,103300
2877,60521,2877,1541,38.3,384,36,081,010200
4453,80225,4453,1670,34.8,3204,36,081,011300
1382,49242,1382,1408,35.9,557,36,081,011400
2720,58798,2720,1413,39.3,1007,36,081,012602
2372,64954,2372,1544,35.0,1469,36,081,012800
1521,64192,1521,1484,45.8,780,36,081,013000
1970,49239,1970,1396,34.1,613,36,081,014400
1896,67000,1896,1585,41.7,267,36,081,014800
2170,56786,2166,1588,39.0,202,36,081,017600
1081,43750,1081,1518,38.1,544,36,081,017900
2286,69567,2286,1316,38.7,197,36,081,018402
2900,68929,2900,1319,36.4,69,36,081,019600
47,-666666666,47,-666666666,24.0,0,36,081,022900
1968,84091,1968,1646,43.7,951,36,081,023000
3966,76806,3793,1709,46.7,2901,36,081,102900
3014,85246,3014,2130,45.5,2511,36,081,099701
2987,37000,2987,1629,41.1,455,36,081,119100
1997,49327,1991,1691,40.2,452,36,081,119300
4142,120240,4142,3444,43.1,2475,36,081,129102
2318,78125,2318,1942,47.1,906,36,081,140300
4101,78706,4101,1677,35.5,2847,36,081,007500
1157,83158,1157,1323,38.5,6,36,081,026200
4298,64731,4298,1489,39.3,3703,36,081,059300
1731,89528,1731,1369,42.4,30,36,081,059800
1140,86875,1140,2045,48.2,15,36,081,060000
2342,95469,2342,2214,42.1,75,36,081,061601
1370,106776,1370,-666666666,50.3,57,36,081,062000
2760,78917,2760,1550,37.0,2530,36,081,062500
2761,77237,2761,1692,37.9,2480,36,081,063500
5033,95893,5033,1794,36.9,200,36,081,065600
3586,79412,3586,1759,38.0,346,36,081,066000
4091,48580,4074,1370,48.2,1029,36,081,068300
0,-666666666,0,-666666666,-666666666.0,0,36,081,071600
6179,43162,6179,1403,35.6,537,36,081,024000
0,-666666666,0,-666666666,-666666666.0,0,36,081,024600
2965,75809,2960,1518,38.7,91,36,081,019400
773,36250,425,1359,34.3,238,36,081,019900
1205,55815,1205,1600,41.0,729,36,081,020500
0,-666666666,0,-666666666,-666666666.0,0,36,081,010701
2888,83056,2888,1678,34.2,2095,36,081,012301
4201,60269,4201,1615,39.7,2673,36,081,025301
2998,66500,2998,1485,38.9,2106,36,081,025302
10071,37406,10071,964,33.0,453,36,081,025400
4885,47083,4885,1539,38.3,1335,36,081,026901
3527,48534,3479,1367,36.4,649,36,081,026902
2254,85147,2248,1663,38.3,2085,36,081,107201
3144,35948,3144,1312,41.1,259,36,081,044601
3058,54052,3058,1602,38.0,350,36,081,045700
3485,57888,3485,1728,33.5,547,36,081,045900
6124,74394,6124,1501,34.8,2468,36,081,022001
5545,65556,5545,1619,42.0,3167,36,081,024300
2071,80735,2071,1528,30.8,145,36,081,027000
2348,42955,2337,732,35.3,55,36,081,027800
4819,53909,4819,1450,42.8,3243,36,081,028100
3486,78162,3486,1399,35.7,77,36,081,033401
3123,54667,3123,1662,40.2,1062,36,081,034700
6094,83242,6094,1478,41.4,72,36,081,037600
4196,65431,4196,1512,30.9,2232,36,081,039900
4103,68214,4103,1395,38.5,68,36,081,040400
3834,41161,3834,1448,34.0,2284,36,081,043900
1322,76563,1322,1612,43.1,142,36,081,045600
2291,58942,2291,1395,35.3,339,36,081,045800
2471,45901,2471,1418,34.5,410,36,081,036100
1711,55865,1711,1534,37.2,202,36,081,036300
1301,66985,1301,1718,41.9,162,36,081,037100
3691,69583,3691,1686,31.3,954,36,081,037700
6432,68421,6432,1611,31.1,2944,36,081,037900
4867,52000,4867,1804,32.0,1574,36,081,041300
2549,66279,2549,1605,38.2,2200,36,081,062100
5606,70258,5606,1383,34.3,4406,36,081,059100
7682,89526,7682,1815,53.0,7010,36,081,089200
4210,120284,4152,2087,42.9,1467,36,081,157902
2721,65125,2721,1578,34.1,473,36,081,005200
2314,52422,2308,1424,35.4,382,36,081,012000
2999,52200,2931,1455,42.3,563,36,081,055200
1528,65804,1528,1372,45.2,207,36,081,056600
1623,76111,1623,2000,41.1,103,36,081,059000
5982,35560,5982,1303,36.6,2555,36,081,046700
5295,74000,5295,1391,44.8,1167,36,081,047800
1571,72798,1571,1484,40.2,1239,36,081,049500
2763,84077,2763,1435,39.1,20,36,081,051200
3320,63488,3320,1681,42.0,1615,36,081,113900
1712,87188,1712,1734,48.7,1065,36,081,114700
1535,101250,1529,1743,39.0,995,36,081,073100
2852,66964,2852,1583,39.7,285,36,081,015600
7547,29795,7547,618,33.3,2401,36,081,122702
2594,49574,2594,1593,33.5,1213,36,081,008300
10226,50840,10187,1374,44.0,1832,36,081,088901
2578,93793,2578,2012,39.3,658,36,081,145102
2823,87679,2820,1608,38.7,1321,36,081,008600
2767,67045,2577,1666,37.5,927,36,081,014202
2589,87072,2589,1832,35.3,164,36,081,019000
6240,60651,6240,1516,42.7,3714,36,081,025100
2387,46957,2387,1470,41.9,508,36,081,036700
5533,54827,5533,1479,32.9,1739,36,081,040900
1469,107750,1469,3501,47.4,519,36,081,047600
5006,41750,5006,1353,38.7,656,36,081,079702
7045,29571,7045,1562,37.0,205,36,081,084900
1954,29745,1954,1658,36.7,88,36,081,086900
3763,83884,3602,1669,48.3,3447,36,081,093401
4506,88750,4472,1311,46.8,3482,36,081,093402
5793,57639,5544,1548,33.5,1322,36,081,095400
7331,28661,7331,551,28.7,1367,36,081,097203
3682,40833,3116,746,45.4,962,36,081,097204
2684,108009,2684,2341,44.8,1397,36,081,099705
3619,92813,3619,2098,49.2,1917,36,081,099703
7367,73362,7367,2002,52.1,5092,36,081,099704
8666,81250,8484,1400,35.3,1237,36,081,099801
6029,41839,6029,1236,42.1,1813,36,081,099802
2301,83750,2301,1781,34.2,1069,36,081,100801
9077,60294,9065,1431,29.1,3943,36,081,100802
2309,75893,2309,1468,45.7,1270,36,081,108500
3027,89353,3022,1769,49.4,1693,36,081,109300
3226,125625,3226,3501,45.6,2482,36,081,127700
3933,62784,3933,1567,50.2,2618,36,081,129103
4367,81518,4367,1345,47.5,2151,36,081,129104
5083,78047,5083,1769,42.9,1622,36,081,141700
0,-666666666,0,-666666666,-666666666.0,0,36,081,990100
3288,76926,3288,1884,33.4,2341,36,081,007100
3774,64792,3774,1660,33.6,3069,36,081,011700
2985,83750,2985,1637,38.5,2269,36,081,014700
1888,61364,1888,1615,39.1,1068,36,081,029700
6833,53121,6833,1485,39.6,3140,36,081,030902
6014,68750,5999,1702,42.4,4989,36,081,031700
3611,56386,3611,1490,38.0,935,36,081,032700
2612,82614,2612,1545,36.8,48,36,081,032800
3120,72664,3120,1666,33.7,1074,36,081,033700
3061,75048,3050,1567,40.1,35,36,081,039400
3230,51677,3230,1563,31.6,1450,36,081,040500
9272,50993,9272,1602,31.3,2218,36,081,040700
8167,47802,8167,1292,37.8,1552,36,081,046900
2479,68148,2479,1521,44.3,361,36,081,048000
0,-666666666,0,-666666666,-666666666.0,0,36,081,065501
2986,85774,2986,1419,41.9,2662,36,081,065703
4042,106324,4042,1599,44.3,3437,36,081,066501
2522,56587,2522,1593,41.5,2150,36,081,066701
2394,104716,2394,2236,47.7,1662,36,081,067100
5367,86520,5367,1762,43.6,3935,36,081,071303
5825,49896,5825,1629,51.5,3766,36,081,071304
2606,62708,2606,1570,36.7,846,36,081,003400
2077,89050,2071,1997,39.8,1330,36,081,112900
2675,48917,2675,1524,29.9,1608,36,081,055300
2918,75425,2918,1545,37.9,2710,36,081,062700
1792,105833,1792,1926,45.7,1611,36,081,067700
3018,41458,3018,1496,39.3,705,36,081,079900
7018,100352,7018,1603,50.8,5704,36,081,099100
3895,95990,3895,1301,43.8,847,36,081,010000
1740,99375,1740,1302,44.3,69,36,081,060800
2433,71042,2433,1502,37.2,700,36,081,002400
4181,79677,4181,1853,34.6,2893,36,081,005900
2501,68186,2501,1740,42.9,1817,36,081,009100
3869,66445,3869,1593,35.4,2260,36,081,014000
1439,79402,1439,1604,35.7,694,36,081,025500
2913,86071,2908,1566,36.0,185,36,081,035200
7066,49556,7066,1715,29.9,2237,36,081,040300
6386,38587,6176,1439,41.8,1228,36,081,048100
2366,88841,2366,1561,41.1,1911,36,081,052100
1835,106181,1835,1813,47.1,6,36,081,059400
1429,78594,1429,1787,42.2,1347,36,081,063302
3235,85714,3235,1641,39.1,394,36,081,016800
5856,56176,5856,1635,39.0,3871,36,081,016900
0,-666666666,0,-666666666,-666666666.0,0,36,081,017100
2168,62045,2168,1038,34.1,20,36,081,018401
5968,96960,5808,1815,42.6,3624,36,081,073900
0,-666666666,0,-666666666,-666666666.0,0,36,081,062400
3208,72813,3208,1707,39.1,1851,36,081,000200
2899,70667,2899,1700,39.1,1206,36,081,001800
3260,80667,3260,1667,37.6,2528,36,081,051500
2017,61071,2017,1216,38.8,150,36,081,051600
1970,74952,1970,1529,41.2,51,36,081,052600
2361,67857,2361,1577,39.8,676,36,081,055400
1903,85170,1903,1798,39.7,15,36,081,053200
1841,84750,1841,1161,35.9,0,36,081,053800
5221,62394,5221,1557,31.2,4014,36,081,054700
4400,61139,4400,1335,32.2,3723,36,081,055700
1683,95656,1683,2239,46.8,305,36,081,055800
1113,64125,1113,1444,28.0,670,36,081,055900
60,100000,60,-666666666,40.6,43,36,081,056100
1853,60774,1853,1481,36.7,1588,36,081,057900
5021,58156,5021,1435,32.3,4440,36,081,058900
1333,72137,1333,1786,44.7,23,36,081,059600
2094,86000,2094,1451,34.8,1766,36,081,060300
1784,89821,1784,1733,41.5,1499,36,081,065900
4067,47841,3714,1371,46.3,2639,36,081,067900
3833,71630,3833,1592,37.9,1945,36,081,069701
2704,71910,2704,1549,37.8,250,36,081,009800
6682,53779,6682,1620,43.5,2866,36,081,104700
1612,64851,1612,1673,38.8,730,36,081,118100
2748,22721,2735,1021,51.8,209,36,081,120500
1713,66625,1713,1079,41.7,745,36,081,126500
4666,73942,4666,1621,19.9,1823,36,081,126700
1315,116250,1315,1885,42.4,867,36,081,133900
3043,69386,2671,1572,45.5,1611,36,081,146300
8830,142348,8830,3164,33.7,5656,36,081,000100
4230,91350,4230,1674,35.8,1870,36,081,001000
1788,62895,1788,1534,38.4,635,36,081,003200
8458,94420,8458,1712,36.0,2519,36,081,157101
3243,82500,3126,1687,47.6,1919,36,081,150702
1749,62993,1749,-666666666,81.5,1726,36,081,155101
2306,87750,2306,1838,35.3,574,36,081,157102
2535,54911,2535,1701,36.0,692,36,081,046100
1714,92625,1707,1680,28.8,412,36,081,046400
5249,64438,5242,1328,41.1,672,36,081,049200
2309,83512,2309,1626,35.9,1476,36,081,051300
3043,58750,3043,1639,42.4,1292,36,081,069300
0,-666666666,0,-666666666,-666666666.0,0,36,081,107202
1075,74063,1075,1681,52.1,619,36,081,115100
1549,46359,1549,1589,41.3,240,36,081,120100
1554,63125,1554,1500,48.5,368,36,081,120300
0,-666666666,0,-666666666,-666666666.0,0,36,081,121100
4426,65547,4426,1419,40.6,1027,36,081,121500
3490,64744,3490,1816,46.2,1938,36,081,124700
5985,73026,5985,1946,48.1,2253,36,081,136700
40,-666666666,40,-666666666,67.6,40,36,081,138502
3117,82130,3117,1856,49.1,1377,36,081,147100
5113,76750,5113,2075,49.9,2435,36,081,152902
